h0 [SinglePointCrossover,BitFlipMutation] 2014
h1 [SinglePointCrossover,LoopMoveOperator] 1977
h2 [SinglePointCrossover,LocalMoveOperator] 1946
h3 [SinglePointCrossover,SegmentMutation] 1964
h4 [SinglePointCrossover,OppositeMoveOperator] 1999
h5 [IntegerTwoPointsCrossover,BitFlipMutation] 2001
h6 [IntegerTwoPointsCrossover,LoopMoveOperator] 2012
h7 [IntegerTwoPointsCrossover,LocalMoveOperator] 2050
h8 [IntegerTwoPointsCrossover,SegmentMutation] 1940
h9 [IntegerTwoPointsCrossover,OppositeMoveOperator] 2003
h10 [MultiPointsCrossover,BitFlipMutation] 1985
h11 [MultiPointsCrossover,LoopMoveOperator] 2042
h12 [MultiPointsCrossover,LocalMoveOperator] 1960
h13 [MultiPointsCrossover,SegmentMutation] 1999
h14 [MultiPointsCrossover,OppositeMoveOperator] 1958
