h0 [SinglePointCrossover,BitFlipMutation] 1979
h1 [SinglePointCrossover,LoopMoveOperator] 1954
h2 [SinglePointCrossover,LocalMoveOperator] 1970
h3 [SinglePointCrossover,SegmentMutation] 1966
h4 [SinglePointCrossover,OppositeMoveOperator] 1987
h5 [IntegerTwoPointsCrossover,BitFlipMutation] 1949
h6 [IntegerTwoPointsCrossover,LoopMoveOperator] 1947
h7 [IntegerTwoPointsCrossover,LocalMoveOperator] 1982
h8 [IntegerTwoPointsCrossover,SegmentMutation] 1996
h9 [IntegerTwoPointsCrossover,OppositeMoveOperator] 2006
h10 [MultiPointsCrossover,BitFlipMutation] 2023
h11 [MultiPointsCrossover,LoopMoveOperator] 2007
h12 [MultiPointsCrossover,LocalMoveOperator] 2062
h13 [MultiPointsCrossover,SegmentMutation] 1995
h14 [MultiPointsCrossover,OppositeMoveOperator] 1927
