h0 [SinglePointCrossover,BitFlipMutation] 1963
h1 [SinglePointCrossover,LoopMoveOperator] 2010
h2 [SinglePointCrossover,LocalMoveOperator] 2015
h3 [SinglePointCrossover,SegmentMutation] 1949
h4 [SinglePointCrossover,OppositeMoveOperator] 1941
h5 [IntegerTwoPointsCrossover,BitFlipMutation] 1950
h6 [IntegerTwoPointsCrossover,LoopMoveOperator] 2010
h7 [IntegerTwoPointsCrossover,LocalMoveOperator] 1973
h8 [IntegerTwoPointsCrossover,SegmentMutation] 1959
h9 [IntegerTwoPointsCrossover,OppositeMoveOperator] 2063
h10 [MultiPointsCrossover,BitFlipMutation] 1953
h11 [MultiPointsCrossover,LoopMoveOperator] 1922
h12 [MultiPointsCrossover,LocalMoveOperator] 2042
h13 [MultiPointsCrossover,SegmentMutation] 2009
h14 [MultiPointsCrossover,OppositeMoveOperator] 1941
